-- Merging decision tree log ---
manifest
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:1-61:12
	package
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
		INJECTED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.daimajia.slider:library:1.1.5] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.daimajia.slider\library\1.1.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:21:5-67
	android:name
		ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\src\main\AndroidManifest.xml:7:5-59:19
MERGED from [com.android.support:appcompat-v7:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] Y:\XUDIP\BIT_8TH\Projects\CollegeApplication\CollegeApplication\collegeapplication\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
